id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,satuan,tahun,luas_areal_tanam_kacang_hijau,luas_areal_tanam_ubi_kayu,luas_areal_tanam_ubi_jalar,luas_areal_tanam_kedelai,luas_areal_tanam_kacang_tanah
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,HEKTAR,2015,13,4494,3306,89,844
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HEKTAR,2015,1045,7850,865,8075,4926
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HEKTAR,2015,316,6503,848,8588,10048
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HEKTAR,2015,0,5168,1481,422,1055
5,32,JAWA BARAT,3205,KABUPATEN GARUT,HEKTAR,2015,1128,24691,6274,13401,16805
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HEKTAR,2015,37,9745,1313,4620,2677
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HEKTAR,2015,157,3316,531,1729,1004
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HEKTAR,2015,117,2342,5236,529,637
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,HEKTAR,2015,1555,113,435,328,58
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HEKTAR,2015,1075,590,790,2115,334
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HEKTAR,2015,142,8260,1269,959,3801
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HEKTAR,2015,576,183,29,19040,72
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,HEKTAR,2015,31,614,94,367,343
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HEKTAR,2015,163,3141,399,237,424
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HEKTAR,2015,464,281,7,1566,106
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,HEKTAR,2015,1,62,12,14,102
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HEKTAR,2015,17,3096,271,2302,212
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HEKTAR,2015,334,193,82,2875,289
19,32,JAWA BARAT,3271,KOTA BOGOR,HEKTAR,2015,0,165,132,0,16
20,32,JAWA BARAT,3272,KOTA SUKABUMI,HEKTAR,2015,0,19,24,0,0
21,32,JAWA BARAT,3273,KOTA BANDUNG,HEKTAR,2015,0,25,20,0,12
22,32,JAWA BARAT,3274,KOTA CIREBON,HEKTAR,2015,3,4,2,0,2
23,32,JAWA BARAT,3275,KOTA BEKASI,HEKTAR,2015,0,39,18,1,5
24,32,JAWA BARAT,3276,KOTA DEPOK,HEKTAR,2015,0,52,6,0,33
25,32,JAWA BARAT,3277,KOTA CIMAHI,HEKTAR,2015,0,29,21,0,14
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HEKTAR,2015,0,256,16,411,22
27,32,JAWA BARAT,3279,KOTA BANJAR,HEKTAR,2015,5,55,26,249,63
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,HEKTAR,2016,122,5203,3544,527,853
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HEKTAR,2016,428,8048,781,4065,3333
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HEKTAR,2016,203,7262,651,6965,8433
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HEKTAR,2016,0,4638,1436,1021,714
32,32,JAWA BARAT,3205,KABUPATEN GARUT,HEKTAR,2016,1485,23755,6406,7914,17379
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HEKTAR,2016,14,9514,1616,6281,2801
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HEKTAR,2016,10,3595,524,1139,1377
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HEKTAR,2016,90,2263,5551,208,738
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,HEKTAR,2016,2587,4,340,302,29
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HEKTAR,2016,2039,407,694,1667,503
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HEKTAR,2016,354,7797,1179,2181,2902
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HEKTAR,2016,550,310,61,19600,53
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,HEKTAR,2016,36,910,177,111,1006
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HEKTAR,2016,102,2423,253,376,383
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HEKTAR,2016,427,189,11,764,242
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,HEKTAR,2016,5,173,27,1,121
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HEKTAR,2016,28,3274,360,1540,196
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HEKTAR,2016,71,327,46,3253,67
46,32,JAWA BARAT,3271,KOTA BOGOR,HEKTAR,2016,0,223,128,0,56
47,32,JAWA BARAT,3272,KOTA SUKABUMI,HEKTAR,2016,0,32,23,0,5
48,32,JAWA BARAT,3273,KOTA BANDUNG,HEKTAR,2016,0,48,29,0,17
49,32,JAWA BARAT,3274,KOTA CIREBON,HEKTAR,2016,3,5,0,0,2
50,32,JAWA BARAT,3275,KOTA BEKASI,HEKTAR,2016,0,46,16,0,12
51,32,JAWA BARAT,3276,KOTA DEPOK,HEKTAR,2016,0,47,5,0,37
52,32,JAWA BARAT,3277,KOTA CIMAHI,HEKTAR,2016,2,32,10,0,8
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HEKTAR,2016,0,244,9,460,49
54,32,JAWA BARAT,3279,KOTA BANJAR,HEKTAR,2016,26,65,48,197,74
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,HEKTAR,2017,202,4496,2952,230,834
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HEKTAR,2017,8,5062,710,2551,1875
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HEKTAR,2017,175,4431,430,3001,4112
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HEKTAR,2017,0,4243,1541,775,401
59,32,JAWA BARAT,3205,KABUPATEN GARUT,HEKTAR,2017,1113,25594,6656,6163,13465
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HEKTAR,2017,6,4746,1143,4329,2479
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HEKTAR,2017,964,2612,309,1051,472
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HEKTAR,2017,23,1825,5320,191,428
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,HEKTAR,2017,1817,14,125,163,58
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HEKTAR,2017,1631,218,523,540,447
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HEKTAR,2017,128,7929,807,730,3232
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HEKTAR,2017,786,127,3,5344,42
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,HEKTAR,2017,10,565,84,211,131
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HEKTAR,2017,83,1318,241,66,192
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HEKTAR,2017,299,101,3,1403,52
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,HEKTAR,2017,3,95,25,7,90
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HEKTAR,2017,30,2417,326,544,211
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HEKTAR,2017,518,60,68,672,228
73,32,JAWA BARAT,3271,KOTA BOGOR,HEKTAR,2017,0,194,114,0,49
74,32,JAWA BARAT,3272,KOTA SUKABUMI,HEKTAR,2017,0,14,24,0,3
75,32,JAWA BARAT,3273,KOTA BANDUNG,HEKTAR,2017,0,15,7,0,13
76,32,JAWA BARAT,3274,KOTA CIREBON,HEKTAR,2017,2,4,0,0,2
77,32,JAWA BARAT,3275,KOTA BEKASI,HEKTAR,2017,0,22,8,1,0
78,32,JAWA BARAT,3276,KOTA DEPOK,HEKTAR,2017,0,45,20,0,21
79,32,JAWA BARAT,3277,KOTA CIMAHI,HEKTAR,2017,0,30,13,0,6
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HEKTAR,2017,0,90,50,310,70
81,32,JAWA BARAT,3279,KOTA BANJAR,HEKTAR,2017,42,85,60,161,69
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,HEKTAR,2018,229,4554,3016,351,869
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HEKTAR,2018,3,4448,777,29785,2480
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HEKTAR,2018,102,3489,339,19323,4358
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HEKTAR,2018,0,3534,1322,8584,548
86,32,JAWA BARAT,3205,KABUPATEN GARUT,HEKTAR,2018,822,19937,5486,10133,10053
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HEKTAR,2018,107,2948,908,13478,2054
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HEKTAR,2018,2307,2243,246,2353,967
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HEKTAR,2018,12,1695,4632,1225,418
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,HEKTAR,2018,1690,24,268,749,73
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HEKTAR,2018,2736,204,409,2555,386
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HEKTAR,2018,66,7298,792,5894,2947
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HEKTAR,2018,550,100,4,7075,27
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,HEKTAR,2018,164,678,130,1017,422
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HEKTAR,2018,68,1476,235,1171,194
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HEKTAR,2018,255,116,1,3713,7
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,HEKTAR,2018,4,59,9,92,58
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HEKTAR,2018,19,2416,465,3963,347
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HEKTAR,2018,636,84,42,3162,125
100,32,JAWA BARAT,3271,KOTA BOGOR,HEKTAR,2018,0,251,171,0,98
101,32,JAWA BARAT,3272,KOTA SUKABUMI,HEKTAR,2018,0,10,22,0,3
102,32,JAWA BARAT,3273,KOTA BANDUNG,HEKTAR,2018,0,8,10,0,4
103,32,JAWA BARAT,3274,KOTA CIREBON,HEKTAR,2018,4,9,0,0,7
104,32,JAWA BARAT,3275,KOTA BEKASI,HEKTAR,2018,0,12,4,0,0
105,32,JAWA BARAT,3276,KOTA DEPOK,HEKTAR,2018,0,22,4,0,4
106,32,JAWA BARAT,3277,KOTA CIMAHI,HEKTAR,2018,0,25,10,0,10
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HEKTAR,2018,0,197,61,44,100
108,32,JAWA BARAT,3279,KOTA BANJAR,HEKTAR,2018,114,84,75,863,129
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,HEKTAR,2019,45,3584,2298,296,811
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HEKTAR,2019,68,3727,519,5702,1839
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HEKTAR,2019,103,3594,377,5237,3451
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HEKTAR,2019,0,2995,1410,1751,392
113,32,JAWA BARAT,3205,KABUPATEN GARUT,HEKTAR,2019,960,20916,5905,9502,11816
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HEKTAR,2019,57,2948,790,4878,1890
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HEKTAR,2019,146,2620,182,704,643
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HEKTAR,2019,101,1703,4746,408,383
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,HEKTAR,2019,1773,34,359,388,58
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HEKTAR,2019,1669,223,384,1275,373
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HEKTAR,2019,46,6872,686,2286,3460
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HEKTAR,2019,195,7,0,21,25
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,HEKTAR,2019,248,576,104,308,148
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HEKTAR,2019,55,970,146,288,245
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HEKTAR,2019,966,67,39,1625,290
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,HEKTAR,2019,3,29,4,0,7
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HEKTAR,2019,13,2496,409,2715,301
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HEKTAR,2019,69,64,28,114,222
127,32,JAWA BARAT,3271,KOTA BOGOR,HEKTAR,2019,0,234,156,0,140
128,32,JAWA BARAT,3272,KOTA SUKABUMI,HEKTAR,2019,0,12,21,0,4
129,32,JAWA BARAT,3273,KOTA BANDUNG,HEKTAR,2019,0,13,6,0,15
130,32,JAWA BARAT,3274,KOTA CIREBON,HEKTAR,2019,0,4,0,0,2
131,32,JAWA BARAT,3275,KOTA BEKASI,HEKTAR,2019,0,25,3,0,0
132,32,JAWA BARAT,3276,KOTA DEPOK,HEKTAR,2019,0,35,5,0,8
133,32,JAWA BARAT,3277,KOTA CIMAHI,HEKTAR,2019,0,31,10,0,11
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HEKTAR,2019,0,121,36,0,175
135,32,JAWA BARAT,3279,KOTA BANJAR,HEKTAR,2019,23,137,97,57,154
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,HEKTAR,2020,113,3804,2861,14,812
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HEKTAR,2020,661,5042,930,23802,4260
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HEKTAR,2020,514,3458,546,12060,2761
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HEKTAR,2020,0,3295,2263,684,1050
140,32,JAWA BARAT,3205,KABUPATEN GARUT,HEKTAR,2020,1022,15701,5174,4945,8983
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HEKTAR,2020,31,2376,855,4115,2167
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HEKTAR,2020,34,1496,200,48,731
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HEKTAR,2020,129,1782,4340,629,619
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,HEKTAR,2020,1904,45,332,68,114
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HEKTAR,2020,1794,269,467,3367,426
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HEKTAR,2020,182,6088,1007,2176,2668
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HEKTAR,2020,615,10,0,6,18
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,HEKTAR,2020,59,1268,86,2,826
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HEKTAR,2020,58,971,135,745,183
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HEKTAR,2020,186,12,0,56,112
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,HEKTAR,2020,0,6,0,0,1
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HEKTAR,2020,0,1792,366,1134,394
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HEKTAR,2020,189,53,42,170,217
154,32,JAWA BARAT,3271,KOTA BOGOR,HEKTAR,2020,0,203,192,0,137
155,32,JAWA BARAT,3272,KOTA SUKABUMI,HEKTAR,2020,0,18,13,0,2
156,32,JAWA BARAT,3273,KOTA BANDUNG,HEKTAR,2020,0,13,12,0,5
157,32,JAWA BARAT,3274,KOTA CIREBON,HEKTAR,2020,5,6,0,0,2
158,32,JAWA BARAT,3275,KOTA BEKASI,HEKTAR,2020,0,34,0,0,0
159,32,JAWA BARAT,3276,KOTA DEPOK,HEKTAR,2020,0,32,10,0,8
160,32,JAWA BARAT,3277,KOTA CIMAHI,HEKTAR,2020,0,32,8,0,14
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HEKTAR,2020,13,131,26,0,279
162,32,JAWA BARAT,3279,KOTA BANJAR,HEKTAR,2020,124,115,109,92,266
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,HEKTAR,2021,109,3447,2621,17,814
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HEKTAR,2021,118,9877,890,3837,2485
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HEKTAR,2021,243,2406,515,6332,2302
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HEKTAR,2021,0,4621,2488,283,1405
167,32,JAWA BARAT,3205,KABUPATEN GARUT,HEKTAR,2021,651,18560,5472,1684,10564
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HEKTAR,2021,9,1599,672,1842,889
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HEKTAR,2021,132,1921,136,853,551
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HEKTAR,2021,127,1316,3789,675,232
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,HEKTAR,2021,1797,56,277,49,30
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HEKTAR,2021,1666,214,236,434,409
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HEKTAR,2021,137,5100,896,463,2916
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HEKTAR,2021,110,11,0,0,0
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,HEKTAR,2021,80,801,91,5,436
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HEKTAR,2021,121,651,129,59,126
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HEKTAR,2021,257,9,0,1406,147
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,HEKTAR,2021,5,0,0,0,0
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HEKTAR,2021,2,1831,355,719,184
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HEKTAR,2021,172,61,26,213,223
181,32,JAWA BARAT,3271,KOTA BOGOR,HEKTAR,2021,0,172,197,0,145
182,32,JAWA BARAT,3272,KOTA SUKABUMI,HEKTAR,2021,0,4,2,0,0
183,32,JAWA BARAT,3273,KOTA BANDUNG,HEKTAR,2021,0,11,3,0,6
184,32,JAWA BARAT,3274,KOTA CIREBON,HEKTAR,2021,0,1,0,0,1
185,32,JAWA BARAT,3275,KOTA BEKASI,HEKTAR,2021,0,32,0,0,0
186,32,JAWA BARAT,3276,KOTA DEPOK,HEKTAR,2021,0,16,6,0,9
187,32,JAWA BARAT,3277,KOTA CIMAHI,HEKTAR,2021,0,60,12,0,13
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HEKTAR,2021,0,63,16,101,96
189,32,JAWA BARAT,3279,KOTA BANJAR,HEKTAR,2021,41,98,74,200,122
