id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,satuan,tahun,luas_panen_kedelai,luas_panen_kacang_tanah,luas_panen_kacang_hijau,luas_panen_ubi_kayu,luas_panen_ubi_jalar
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,HEKTAR,2015,0,887,13,5319,3340
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HEKTAR,2015,6614,4901,1045,7463,893
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HEKTAR,2015,8052,10056,316,6178,906
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HEKTAR,2015,435,1052,0,5493,1461
5,32,JAWA BARAT,3205,KABUPATEN GARUT,HEKTAR,2015,13045,16798,1078,25635,6366
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HEKTAR,2015,4064,2663,37,11135,1273
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HEKTAR,2015,1648,1001,160,3587,459
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HEKTAR,2015,529,640,115,2362,5196
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,HEKTAR,2015,286,58,1755,178,401
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HEKTAR,2015,2105,332,1076,630,769
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HEKTAR,2015,958,3795,142,8375,1255
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HEKTAR,2015,16223,68,876,167,29
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,HEKTAR,2015,238,344,34,607,100
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HEKTAR,2015,123,406,163,3294,399
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HEKTAR,2015,1188,105,453,288,7
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,HEKTAR,2015,1,85,0,70,12
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HEKTAR,2015,1938,210,16,3446,278
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HEKTAR,2015,2264,177,320,264,83
19,32,JAWA BARAT,3271,KOTA BOGOR,HEKTAR,2015,0,29,0,172,134
20,32,JAWA BARAT,3272,KOTA SUKABUMI,HEKTAR,2015,0,0,0,21,24
21,32,JAWA BARAT,3273,KOTA BANDUNG,HEKTAR,2015,0,12,0,38,26
22,32,JAWA BARAT,3274,KOTA CIREBON,HEKTAR,2015,0,2,3,4,2
23,32,JAWA BARAT,3275,KOTA BEKASI,HEKTAR,2015,1,5,0,42,17
24,32,JAWA BARAT,3276,KOTA DEPOK,HEKTAR,2015,0,34,0,51,6
25,32,JAWA BARAT,3277,KOTA CIMAHI,HEKTAR,2015,0,16,0,43,36
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HEKTAR,2015,211,22,0,366,16
27,32,JAWA BARAT,3279,KOTA BANJAR,HEKTAR,2015,249,63,5,60,26
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,HEKTAR,2016,464,845,122,4531,3459
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HEKTAR,2016,3982,3228,428,6597,666
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HEKTAR,2016,6467,8474,206,6612,638
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HEKTAR,2016,800,692,0,3889,1352
32,32,JAWA BARAT,3205,KABUPATEN GARUT,HEKTAR,2016,7914,17223,1485,21798,6391
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HEKTAR,2016,6098,2862,14,8672,1557
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HEKTAR,2016,830,1354,11,2924,584
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HEKTAR,2016,208,738,74,2249,5294
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,HEKTAR,2016,277,29,2385,2,283
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HEKTAR,2016,1478,503,2002,370,712
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HEKTAR,2016,2180,2907,348,8273,1104
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HEKTAR,2016,21411,53,80,72,67
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,HEKTAR,2016,58,1001,26,635,130
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HEKTAR,2016,199,399,102,2705,265
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HEKTAR,2016,260,248,397,137,8
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,HEKTAR,2016,0,135,4,160,28
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HEKTAR,2016,1533,182,29,2592,340
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HEKTAR,2016,265,158,2,255,50
46,32,JAWA BARAT,3271,KOTA BOGOR,HEKTAR,2016,0,35,0,110,96
47,32,JAWA BARAT,3272,KOTA SUKABUMI,HEKTAR,2016,0,5,0,32,22
48,32,JAWA BARAT,3273,KOTA BANDUNG,HEKTAR,2016,0,11,0,22,21
49,32,JAWA BARAT,3274,KOTA CIREBON,HEKTAR,2016,0,3,3,4,0
50,32,JAWA BARAT,3275,KOTA BEKASI,HEKTAR,2016,0,12,0,41,18
51,32,JAWA BARAT,3276,KOTA DEPOK,HEKTAR,2016,0,37,0,47,5
52,32,JAWA BARAT,3277,KOTA CIMAHI,HEKTAR,2016,0,5,0,29,11
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HEKTAR,2016,459,47,0,65,9
54,32,JAWA BARAT,3279,KOTA BANJAR,HEKTAR,2016,135,74,26,68,48
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,HEKTAR,2017,255,838,202,4970,3006
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HEKTAR,2017,2447,1991,8,6612,835
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HEKTAR,2017,2821,4249,176,5544,429
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HEKTAR,2017,850,437,0,5013,1546
59,32,JAWA BARAT,3205,KABUPATEN GARUT,HEKTAR,2017,6163,13467,1113,26134,6727
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HEKTAR,2017,4534,2411,6,7482,1141
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HEKTAR,2017,1066,859,963,2530,319
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HEKTAR,2017,191,438,25,1817,5667
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,HEKTAR,2017,163,58,1850,12,188
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HEKTAR,2017,540,449,1631,256,525
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HEKTAR,2017,730,3227,128,7380,900
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HEKTAR,2017,5189,41,786,379,2
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,HEKTAR,2017,190,135,10,771,123
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HEKTAR,2017,51,190,84,1875,254
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HEKTAR,2017,1495,45,301,139,2
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,HEKTAR,2017,0,91,4,100,14
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HEKTAR,2017,550,210,29,2692,333
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HEKTAR,2017,317,226,516,113,55
73,32,JAWA BARAT,3271,KOTA BOGOR,HEKTAR,2017,0,54,0,237,134
74,32,JAWA BARAT,3272,KOTA SUKABUMI,HEKTAR,2017,0,3,0,16,24
75,32,JAWA BARAT,3273,KOTA BANDUNG,HEKTAR,2017,0,18,0,13,11
76,32,JAWA BARAT,3274,KOTA CIREBON,HEKTAR,2017,0,2,2,4,0
77,32,JAWA BARAT,3275,KOTA BEKASI,HEKTAR,2017,1,0,0,23,6
78,32,JAWA BARAT,3276,KOTA DEPOK,HEKTAR,2017,0,21,0,39,19
79,32,JAWA BARAT,3277,KOTA CIMAHI,HEKTAR,2017,0,7,0,40,10
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HEKTAR,2017,310,71,0,212,50
81,32,JAWA BARAT,3279,KOTA BANJAR,HEKTAR,2017,161,69,42,36,60
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,HEKTAR,2018,287,866,229,4502,2949
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HEKTAR,2018,27920,2470,12,4727,769
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HEKTAR,2018,19626,4183,97,4518,369
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HEKTAR,2018,8465,522,0,4499,1402
86,32,JAWA BARAT,3205,KABUPATEN GARUT,HEKTAR,2018,10133,10053,822,20860,5565
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HEKTAR,2018,13028,2245,107,6035,1054
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HEKTAR,2018,2024,604,2307,2835,266
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HEKTAR,2018,1141,409,10,1715,4535
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,HEKTAR,2018,683,73,2236,25,267
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HEKTAR,2018,2556,384,2736,188,383
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HEKTAR,2018,5900,2950,66,7305,728
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HEKTAR,2018,7104,28,509,103,5
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,HEKTAR,2018,1023,410,164,640,139
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HEKTAR,2018,1172,182,67,1477,223
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HEKTAR,2018,3703,7,218,98,4
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,HEKTAR,2018,92,47,3,75,15
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HEKTAR,2018,3593,374,18,2615,447
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HEKTAR,2018,2674,122,627,69,46
100,32,JAWA BARAT,3271,KOTA BOGOR,HEKTAR,2018,0,96,0,232,167
101,32,JAWA BARAT,3272,KOTA SUKABUMI,HEKTAR,2018,0,3,0,12,22
102,32,JAWA BARAT,3273,KOTA BANDUNG,HEKTAR,2018,0,2,0,27,13
103,32,JAWA BARAT,3274,KOTA CIREBON,HEKTAR,2018,0,7,4,10,0
104,32,JAWA BARAT,3275,KOTA BEKASI,HEKTAR,2018,0,0,0,14,5
105,32,JAWA BARAT,3276,KOTA DEPOK,HEKTAR,2018,0,5,0,26,5
106,32,JAWA BARAT,3277,KOTA CIMAHI,HEKTAR,2018,0,10,0,23,13
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HEKTAR,2018,44,101,0,150,53
108,32,JAWA BARAT,3279,KOTA BANJAR,HEKTAR,2018,863,129,114,105,75
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,HEKTAR,2019,292,809,45,4011,2570
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HEKTAR,2019,5849,1986,57,4554,542
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HEKTAR,2019,4894,3450,103,3513,395
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HEKTAR,2019,1805,401,0,2300,1444
113,32,JAWA BARAT,3205,KABUPATEN GARUT,HEKTAR,2019,9143,11816,960,20838,6006
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HEKTAR,2019,4431,1732,55,2039,694
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HEKTAR,2019,614,649,141,2751,198
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HEKTAR,2019,405,384,106,1717,4747
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,HEKTAR,2019,387,59,1194,27,360
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HEKTAR,2019,1289,371,1669,227,304
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HEKTAR,2019,2340,3454,46,6750,744
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HEKTAR,2019,21,25,192,8,0
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,HEKTAR,2019,194,155,248,702,99
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HEKTAR,2019,250,246,56,1087,141
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HEKTAR,2019,1625,290,1090,95,40
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,HEKTAR,2019,0,7,3,17,8
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HEKTAR,2019,2527,285,12,2236,435
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HEKTAR,2019,117,206,69,70,33
127,32,JAWA BARAT,3271,KOTA BOGOR,HEKTAR,2019,0,134,0,267,174
128,32,JAWA BARAT,3272,KOTA SUKABUMI,HEKTAR,2019,0,4,0,11,22
129,32,JAWA BARAT,3273,KOTA BANDUNG,HEKTAR,2019,0,12,0,12,2
130,32,JAWA BARAT,3274,KOTA CIREBON,HEKTAR,2019,0,2,0,4,0
131,32,JAWA BARAT,3275,KOTA BEKASI,HEKTAR,2019,0,0,0,24,3
132,32,JAWA BARAT,3276,KOTA DEPOK,HEKTAR,2019,0,5,0,34,3
133,32,JAWA BARAT,3277,KOTA CIMAHI,HEKTAR,2019,0,11,0,29,8
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HEKTAR,2019,0,175,0,212,43
135,32,JAWA BARAT,3279,KOTA BANJAR,HEKTAR,2019,57,154,23,145,97
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,HEKTAR,2020,12,759,14,3644,2738
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HEKTAR,2020,23664,3953,676,4220,895
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HEKTAR,2020,11987,2746,516,3313,501
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HEKTAR,2020,684,1053,0,3007,2290
140,32,JAWA BARAT,3205,KABUPATEN GARUT,HEKTAR,2020,4945,8985,1022,16451,5313
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HEKTAR,2020,4075,2097,32,2030,816
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HEKTAR,2020,39,698,6,1522,185
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HEKTAR,2020,631,536,107,1609,4380
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,HEKTAR,2020,68,111,1904,46,332
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HEKTAR,2020,2924,432,1794,258,539
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HEKTAR,2020,2176,2668,182,6080,958
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HEKTAR,2020,6,18,553,10,0
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,HEKTAR,2020,0,832,59,926,95
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HEKTAR,2020,740,190,57,856,149
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HEKTAR,2020,70,112,99,33,0
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,HEKTAR,2020,0,1,0,6,0
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HEKTAR,2020,991,378,0,1850,366
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HEKTAR,2020,169,217,189,75,43
154,32,JAWA BARAT,3271,KOTA BOGOR,HEKTAR,2020,0,144,0,201,183
155,32,JAWA BARAT,3272,KOTA SUKABUMI,HEKTAR,2020,0,2,0,21,13
156,32,JAWA BARAT,3273,KOTA BANDUNG,HEKTAR,2020,0,8,0,16,13
157,32,JAWA BARAT,3274,KOTA CIREBON,HEKTAR,2020,0,2,5,6,0
158,32,JAWA BARAT,3275,KOTA BEKASI,HEKTAR,2020,0,0,0,31,0
159,32,JAWA BARAT,3276,KOTA DEPOK,HEKTAR,2020,0,8,0,34,11
160,32,JAWA BARAT,3277,KOTA CIMAHI,HEKTAR,2020,0,13,0,35,10
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HEKTAR,2020,0,279,0,94,26
162,32,JAWA BARAT,3279,KOTA BANJAR,HEKTAR,2020,94,266,124,80,109
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,HEKTAR,2021,11,780,176,3178,2396
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,HEKTAR,2021,3686,2582,108,7123,848
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,HEKTAR,2021,6287,2299,249,2513,536
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,HEKTAR,2021,293,1411,0,3896,2499
167,32,JAWA BARAT,3205,KABUPATEN GARUT,HEKTAR,2021,1659,10567,651,17523,5292
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,HEKTAR,2021,1841,951,9,1875,689
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,HEKTAR,2021,786,559,133,1559,135
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,HEKTAR,2021,676,269,103,1436,3783
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,HEKTAR,2021,49,33,1798,57,277
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,HEKTAR,2021,418,325,1661,205,269
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,HEKTAR,2021,463,2928,136,5156,896
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,HEKTAR,2021,0,0,86,11,0
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,HEKTAR,2021,5,439,80,879,83
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,HEKTAR,2021,60,125,113,615,122
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,HEKTAR,2021,913,147,258,11,0
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,HEKTAR,2021,0,0,5,0,0
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,HEKTAR,2021,715,204,2,1664,365
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,HEKTAR,2021,213,223,172,48,20
181,32,JAWA BARAT,3271,KOTA BOGOR,HEKTAR,2021,0,133,0,155,186
182,32,JAWA BARAT,3272,KOTA SUKABUMI,HEKTAR,2021,0,0,0,4,2
183,32,JAWA BARAT,3273,KOTA BANDUNG,HEKTAR,2021,0,4,0,7,3
184,32,JAWA BARAT,3274,KOTA CIREBON,HEKTAR,2021,0,2,1,1,0
185,32,JAWA BARAT,3275,KOTA BEKASI,HEKTAR,2021,0,0,0,28,0
186,32,JAWA BARAT,3276,KOTA DEPOK,HEKTAR,2021,0,7,0,20,4
187,32,JAWA BARAT,3277,KOTA CIMAHI,HEKTAR,2021,0,14,0,37,11
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,HEKTAR,2021,18,96,0,92,17
189,32,JAWA BARAT,3279,KOTA BANJAR,HEKTAR,2021,198,124,56,112,74
