id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,produksi_ubi_kayu,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,141494,TON,2013
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,218391,TON,2013
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,104708,TON,2013
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,98869,TON,2013
5,32,JAWA BARAT,3205,KABUPATEN GARUT,709243,TON,2013
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,335269,TON,2013
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,70773,TON,2013
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,42316,TON,2013
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,537,TON,2013
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,26637,TON,2013
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,187767,TON,2013
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,2722,TON,2013
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,21910,TON,2013
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,89200,TON,2013
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,4799,TON,2013
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,1607,TON,2013
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,59640,TON,2013
18,32,JAWA BARAT,3271,KOTA BOGOR,6876,TON,2013
19,32,JAWA BARAT,3272,KOTA SUKABUMI,776,TON,2013
20,32,JAWA BARAT,3273,KOTA BANDUNG,179,TON,2013
21,32,JAWA BARAT,3274,KOTA CIREBON,237,TON,2013
22,32,JAWA BARAT,3275,KOTA BEKASI,451,TON,2013
23,32,JAWA BARAT,3276,KOTA DEPOK,4098,TON,2013
24,32,JAWA BARAT,3277,KOTA CIMAHI,864,TON,2013
25,32,JAWA BARAT,3278,KOTA TASIKMALAYA,5487,TON,2013
26,32,JAWA BARAT,3279,KOTA BANJAR,3682,TON,2013
27,32,JAWA BARAT,3201,KABUPATEN BOGOR,177234,TON,2014
28,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,215179,TON,2014
29,32,JAWA BARAT,3203,KABUPATEN CIANJUR,150915,TON,2014
30,32,JAWA BARAT,3204,KABUPATEN BANDUNG,135025,TON,2014
31,32,JAWA BARAT,3205,KABUPATEN GARUT,687357,TON,2014
32,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,351141,TON,2014
33,32,JAWA BARAT,3207,KABUPATEN CIAMIS,81600,TON,2014
34,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,74070,TON,2014
35,32,JAWA BARAT,3209,KABUPATEN CIREBON,2205,TON,2014
36,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,12654,TON,2014
37,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,130638,TON,2014
38,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,2742,TON,2014
39,32,JAWA BARAT,3213,KABUPATEN SUBANG,24778,TON,2014
40,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,80455,TON,2014
41,32,JAWA BARAT,3215,KABUPATEN KARAWANG,8866,TON,2014
42,32,JAWA BARAT,3216,KABUPATEN BEKASI,1132,TON,2014
43,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,80344,TON,2014
44,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,8744,TON,2014
45,32,JAWA BARAT,3271,KOTA BOGOR,6646,TON,2014
46,32,JAWA BARAT,3272,KOTA SUKABUMI,371,TON,2014
47,32,JAWA BARAT,3273,KOTA BANDUNG,590,TON,2014
48,32,JAWA BARAT,3274,KOTA CIREBON,113,TON,2014
49,32,JAWA BARAT,3275,KOTA BEKASI,702,TON,2014
50,32,JAWA BARAT,3276,KOTA DEPOK,3604,TON,2014
51,32,JAWA BARAT,3277,KOTA CIMAHI,1535,TON,2014
52,32,JAWA BARAT,3278,KOTA TASIKMALAYA,9152,TON,2014
53,32,JAWA BARAT,3201,KABUPATEN BOGOR,132519,TON,2015
54,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,232715,TON,2015
55,32,JAWA BARAT,3203,KABUPATEN CIANJUR,147842,TON,2015
56,32,JAWA BARAT,3204,KABUPATEN BANDUNG,89553,TON,2015
57,32,JAWA BARAT,3205,KABUPATEN GARUT,629404,TON,2015
58,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,261130,TON,2015
59,32,JAWA BARAT,3207,KABUPATEN CIAMIS,103865,TON,2015
60,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,54361,TON,2015
61,32,JAWA BARAT,3209,KABUPATEN CIREBON,3709,TON,2015
62,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,22778,TON,2015
63,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,134243,TON,2015
64,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,3270,TON,2015
65,32,JAWA BARAT,3213,KABUPATEN SUBANG,11913,TON,2015
66,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,73317,TON,2015
67,32,JAWA BARAT,3215,KABUPATEN KARAWANG,9305,TON,2015
68,32,JAWA BARAT,3216,KABUPATEN BEKASI,1058,TON,2015
69,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,68445,TON,2015
70,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,4504,TON,2015
71,32,JAWA BARAT,3271,KOTA BOGOR,2329,TON,2015
72,32,JAWA BARAT,3272,KOTA SUKABUMI,572,TON,2015
73,32,JAWA BARAT,3273,KOTA BANDUNG,612,TON,2015
74,32,JAWA BARAT,3274,KOTA CIREBON,47,TON,2015
75,32,JAWA BARAT,3275,KOTA BEKASI,496,TON,2015
76,32,JAWA BARAT,3276,KOTA DEPOK,1387,TON,2015
77,32,JAWA BARAT,3277,KOTA CIMAHI,703,TON,2015
78,32,JAWA BARAT,3278,KOTA TASIKMALAYA,9436,TON,2015
79,32,JAWA BARAT,3279,KOTA BANJAR,711,TON,2015
80,32,JAWA BARAT,3279,KOTA BANJAR,2232,TON,2015
81,32,JAWA BARAT,3201,KABUPATEN BOGOR,131018,TON,2016
82,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,194232,TON,2016
83,32,JAWA BARAT,3203,KABUPATEN CIANJUR,183260,TON,2016
84,32,JAWA BARAT,3204,KABUPATEN BANDUNG,81136,TON,2016
85,32,JAWA BARAT,3205,KABUPATEN GARUT,539436,TON,2016
86,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,193798,TON,2016
87,32,JAWA BARAT,3207,KABUPATEN CIAMIS,79329,TON,2016
88,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,52786,TON,2016
89,32,JAWA BARAT,3209,KABUPATEN CIREBON,42,TON,2016
90,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,8009,TON,2016
91,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,154483,TON,2016
92,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1897,TON,2016
93,32,JAWA BARAT,3213,KABUPATEN SUBANG,14467,TON,2016
94,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,71604,TON,2016
95,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1709,TON,2016
96,32,JAWA BARAT,3216,KABUPATEN BEKASI,2330,TON,2016
97,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,69124,TON,2016
98,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,5588,TON,2016
99,32,JAWA BARAT,3271,KOTA BOGOR,2418,TON,2016
100,32,JAWA BARAT,3272,KOTA SUKABUMI,901,TON,2016
101,32,JAWA BARAT,3273,KOTA BANDUNG,291,TON,2016
102,32,JAWA BARAT,3274,KOTA CIREBON,73,TON,2016
103,32,JAWA BARAT,3275,KOTA BEKASI,477,TON,2016
104,32,JAWA BARAT,3276,KOTA DEPOK,1342,TON,2016
105,32,JAWA BARAT,3277,KOTA CIMAHI,544,TON,2016
106,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1425,TON,2016
107,32,JAWA BARAT,3279,KOTA BANJAR,998,TON,2016
108,32,JAWA BARAT,3201,KABUPATEN BOGOR,140780,TON,2017
109,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,200107,TON,2017
110,32,JAWA BARAT,3203,KABUPATEN CIANJUR,101500,TON,2017
111,32,JAWA BARAT,3204,KABUPATEN BANDUNG,92290,TON,2017
112,32,JAWA BARAT,3205,KABUPATEN GARUT,752894,TON,2017
113,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,195357,TON,2017
114,32,JAWA BARAT,3207,KABUPATEN CIAMIS,42580,TON,2017
115,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,50652,TON,2017
116,32,JAWA BARAT,3209,KABUPATEN CIREBON,176,TON,2017
117,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,5748,TON,2017
118,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,192982,TON,2017
119,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,7494,TON,2017
120,32,JAWA BARAT,3213,KABUPATEN SUBANG,12705,TON,2017
121,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,34420,TON,2017
122,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2368,TON,2017
123,32,JAWA BARAT,3216,KABUPATEN BEKASI,1268,TON,2017
124,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,54884,TON,2017
125,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1451,TON,2017
126,32,JAWA BARAT,3271,KOTA BOGOR,5142,TON,2017
127,32,JAWA BARAT,3272,KOTA SUKABUMI,370,TON,2017
128,32,JAWA BARAT,3273,KOTA BANDUNG,215,TON,2017
129,32,JAWA BARAT,3274,KOTA CIREBON,73,TON,2017
130,32,JAWA BARAT,3275,KOTA BEKASI,219,TON,2017
131,32,JAWA BARAT,3276,KOTA DEPOK,969,TON,2017
132,32,JAWA BARAT,3277,KOTA CIMAHI,573,TON,2017
133,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3707,TON,2017
134,32,JAWA BARAT,3279,KOTA BANJAR,509,TON,2017
135,32,JAWA BARAT,3201,KABUPATEN BOGOR,124624,TON,2018
136,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,124973,TON,2018
137,32,JAWA BARAT,3203,KABUPATEN CIANJUR,92004,TON,2018
138,32,JAWA BARAT,3204,KABUPATEN BANDUNG,99451,TON,2018
139,32,JAWA BARAT,3205,KABUPATEN GARUT,557601,TON,2018
140,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,177184,TON,2018
141,32,JAWA BARAT,3207,KABUPATEN CIAMIS,61339,TON,2018
142,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,83218,TON,2018
143,32,JAWA BARAT,3209,KABUPATEN CIREBON,367,TON,2018
144,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,4749,TON,2018
145,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,171406,TON,2018
146,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1418,TON,2018
147,32,JAWA BARAT,3213,KABUPATEN SUBANG,10991,TON,2018
148,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,28423,TON,2018
149,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1246,TON,2018
150,32,JAWA BARAT,3216,KABUPATEN BEKASI,897,TON,2018
151,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,58073,TON,2018
152,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,834,TON,2018
153,32,JAWA BARAT,3271,KOTA BOGOR,7663,TON,2018
154,32,JAWA BARAT,3272,KOTA SUKABUMI,255,TON,2018
155,32,JAWA BARAT,3273,KOTA BANDUNG,358,TON,2018
156,32,JAWA BARAT,3274,KOTA CIREBON,181,TON,2018
157,32,JAWA BARAT,3275,KOTA BEKASI,137,TON,2018
158,32,JAWA BARAT,3276,KOTA DEPOK,670,TON,2018
159,32,JAWA BARAT,3277,KOTA CIMAHI,358,TON,2018
160,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2851,TON,2018
161,32,JAWA BARAT,3279,KOTA BANJAR,1593,TON,2018
162,32,JAWA BARAT,3201,KABUPATEN BOGOR,119166,TON,2019
163,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,134248,TON,2019
164,32,JAWA BARAT,3203,KABUPATEN CIANJUR,89342,TON,2019
165,32,JAWA BARAT,3204,KABUPATEN BANDUNG,56667,TON,2019
166,32,JAWA BARAT,3205,KABUPATEN GARUT,607869,TON,2019
167,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,56728,TON,2019
168,32,JAWA BARAT,3207,KABUPATEN CIAMIS,102851,TON,2019
169,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,38869,TON,2019
170,32,JAWA BARAT,3209,KABUPATEN CIREBON,600,TON,2019
171,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,7449,TON,2019
172,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,228015,TON,2019
173,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,273,TON,2019
174,32,JAWA BARAT,3213,KABUPATEN SUBANG,25275,TON,2019
175,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,31859,TON,2019
176,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1518,TON,2019
177,32,JAWA BARAT,3216,KABUPATEN BEKASI,201,TON,2019
178,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,84138,TON,2019
179,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1083,TON,2019
180,32,JAWA BARAT,3271,KOTA BOGOR,6598,TON,2019
181,32,JAWA BARAT,3272,KOTA SUKABUMI,256,TON,2019
182,32,JAWA BARAT,3273,KOTA BANDUNG,205,TON,2019
183,32,JAWA BARAT,3274,KOTA CIREBON,80,TON,2019
184,32,JAWA BARAT,3275,KOTA BEKASI,238,TON,2019
185,32,JAWA BARAT,3276,KOTA DEPOK,818,TON,2019
186,32,JAWA BARAT,3277,KOTA CIMAHI,583,TON,2019
187,32,JAWA BARAT,3278,KOTA TASIKMALAYA,5427,TON,2019
188,32,JAWA BARAT,3279,KOTA BANJAR,3234,TON,2019
189,32,JAWA BARAT,3201,KABUPATEN BOGOR,114475,TON,2020
190,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,180841,TON,2020
191,32,JAWA BARAT,3203,KABUPATEN CIANJUR,92057,TON,2020
192,32,JAWA BARAT,3204,KABUPATEN BANDUNG,97758,TON,2020
193,32,JAWA BARAT,3205,KABUPATEN GARUT,428933,TON,2020
194,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,56496,TON,2020
195,32,JAWA BARAT,3207,KABUPATEN CIAMIS,70464,TON,2020
196,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,46503,TON,2020
197,32,JAWA BARAT,3209,KABUPATEN CIREBON,1107,TON,2020
198,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,6264,TON,2020
199,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,195033,TON,2020
200,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,364,TON,2020
201,32,JAWA BARAT,3213,KABUPATEN SUBANG,28466,TON,2020
202,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,26761,TON,2020
203,32,JAWA BARAT,3215,KABUPATEN KARAWANG,648,TON,2020
204,32,JAWA BARAT,3216,KABUPATEN BEKASI,65,TON,2020
205,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,80466,TON,2020
206,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,2557,TON,2020
207,32,JAWA BARAT,3271,KOTA BOGOR,5309,TON,2020
208,32,JAWA BARAT,3272,KOTA SUKABUMI,482,TON,2020
209,32,JAWA BARAT,3273,KOTA BANDUNG,289,TON,2020
210,32,JAWA BARAT,3274,KOTA CIREBON,120,TON,2020
211,32,JAWA BARAT,3275,KOTA BEKASI,317,TON,2020
212,32,JAWA BARAT,3276,KOTA DEPOK,853,TON,2020
213,32,JAWA BARAT,3277,KOTA CIMAHI,732,TON,2020
214,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1623,TON,2020
215,32,JAWA BARAT,3279,KOTA BANJAR,1784,TON,2020
216,32,JAWA BARAT,3201,KABUPATEN BOGOR,113965,TON,2021
217,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,315399,TON,2021
218,32,JAWA BARAT,3203,KABUPATEN CIANJUR,64708,TON,2021
219,32,JAWA BARAT,3204,KABUPATEN BANDUNG,127655,TON,2021
220,32,JAWA BARAT,3205,KABUPATEN GARUT,504731,TON,2021
221,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,48995,TON,2021
222,32,JAWA BARAT,3207,KABUPATEN CIAMIS,65292,TON,2021
223,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,53250,TON,2021
224,32,JAWA BARAT,3209,KABUPATEN CIREBON,1593,TON,2021
225,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,6696,TON,2021
226,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,135773,TON,2021
227,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,369,TON,2021
228,32,JAWA BARAT,3213,KABUPATEN SUBANG,46951,TON,2021
229,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,22723,TON,2021
230,32,JAWA BARAT,3215,KABUPATEN KARAWANG,336,TON,2021
231,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2021
232,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,56250,TON,2021
233,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1956,TON,2021
234,32,JAWA BARAT,3271,KOTA BOGOR,4601,TON,2021
235,32,JAWA BARAT,3272,KOTA SUKABUMI,121,TON,2021
236,32,JAWA BARAT,3273,KOTA BANDUNG,223,TON,2021
237,32,JAWA BARAT,3274,KOTA CIREBON,34,TON,2021
238,32,JAWA BARAT,3275,KOTA BEKASI,896,TON,2021
239,32,JAWA BARAT,3276,KOTA DEPOK,513,TON,2021
240,32,JAWA BARAT,3277,KOTA CIMAHI,1076,TON,2021
241,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2843,TON,2021
242,32,JAWA BARAT,3279,KOTA BANJAR,3574,TON,2021
