id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,produksi_ubi_jalar,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,50180,TON,2013
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,12393,TON,2013
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,17791,TON,2013
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,18474,TON,2013
5,32,JAWA BARAT,3205,KABUPATEN GARUT,178770,TON,2013
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,17621,TON,2013
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,7993,TON,2013
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,118267,TON,2013
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,3332,TON,2013
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,18857,TON,2013
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,15777,TON,2013
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,406,TON,2013
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,1339,TON,2013
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,12062,TON,2013
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,338,TON,2013
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,202,TON,2013
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,5895,TON,2013
18,32,JAWA BARAT,3271,KOTA BOGOR,2797,TON,2013
19,32,JAWA BARAT,3272,KOTA SUKABUMI,346,TON,2013
20,32,JAWA BARAT,3273,KOTA BANDUNG,125,TON,2013
21,32,JAWA BARAT,3274,KOTA CIREBON,95,TON,2013
22,32,JAWA BARAT,3275,KOTA BEKASI,88,TON,2013
23,32,JAWA BARAT,3276,KOTA DEPOK,805,TON,2013
24,32,JAWA BARAT,3277,KOTA CIMAHI,436,TON,2013
25,32,JAWA BARAT,3278,KOTA TASIKMALAYA,218,TON,2013
26,32,JAWA BARAT,3279,KOTA BANJAR,458,TON,2013
27,32,JAWA BARAT,3201,KABUPATEN BOGOR,51824,TON,2014
28,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,23672,TON,2014
29,32,JAWA BARAT,3203,KABUPATEN CIANJUR,17748,TON,2014
30,32,JAWA BARAT,3204,KABUPATEN BANDUNG,33568,TON,2014
31,32,JAWA BARAT,3205,KABUPATEN GARUT,95452,TON,2014
32,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,25144,TON,2014
33,32,JAWA BARAT,3207,KABUPATEN CIAMIS,8505,TON,2014
34,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,146054,TON,2014
35,32,JAWA BARAT,3209,KABUPATEN CIREBON,7812,TON,2014
36,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,15394,TON,2014
37,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,18598,TON,2014
38,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,156,TON,2014
39,32,JAWA BARAT,3213,KABUPATEN SUBANG,3027,TON,2014
40,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,10090,TON,2014
41,32,JAWA BARAT,3215,KABUPATEN KARAWANG,444,TON,2014
42,32,JAWA BARAT,3216,KABUPATEN BEKASI,216,TON,2014
43,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6936,TON,2014
44,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,2259,TON,2014
45,32,JAWA BARAT,3271,KOTA BOGOR,2127,TON,2014
46,32,JAWA BARAT,3272,KOTA SUKABUMI,407,TON,2014
47,32,JAWA BARAT,3273,KOTA BANDUNG,158,TON,2014
48,32,JAWA BARAT,3274,KOTA CIREBON,106,TON,2014
49,32,JAWA BARAT,3275,KOTA BEKASI,189,TON,2014
50,32,JAWA BARAT,3276,KOTA DEPOK,243,TON,2014
51,32,JAWA BARAT,3277,KOTA CIMAHI,297,TON,2014
52,32,JAWA BARAT,3278,KOTA TASIKMALAYA,173,TON,2014
53,32,JAWA BARAT,3279,KOTA BANJAR,1138,TON,2014
54,32,JAWA BARAT,3201,KABUPATEN BOGOR,72144,TON,2015
55,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,14665,TON,2015
56,32,JAWA BARAT,3203,KABUPATEN CIANJUR,12708,TON,2015
57,32,JAWA BARAT,3204,KABUPATEN BANDUNG,21330,TON,2015
58,32,JAWA BARAT,3205,KABUPATEN GARUT,98444,TON,2015
59,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,18795,TON,2015
60,32,JAWA BARAT,3207,KABUPATEN CIAMIS,4487,TON,2015
61,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,137295,TON,2015
62,32,JAWA BARAT,3209,KABUPATEN CIREBON,11700,TON,2015
63,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,27101,TON,2015
64,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,22319,TON,2015
65,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,321,TON,2015
66,32,JAWA BARAT,3213,KABUPATEN SUBANG,1223,TON,2015
67,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,5276,TON,2015
68,32,JAWA BARAT,3215,KABUPATEN KARAWANG,106,TON,2015
69,32,JAWA BARAT,3216,KABUPATEN BEKASI,146,TON,2015
70,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3441,TON,2015
71,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,872,TON,2015
72,32,JAWA BARAT,3271,KOTA BOGOR,2019,TON,2015
73,32,JAWA BARAT,3272,KOTA SUKABUMI,379,TON,2015
74,32,JAWA BARAT,3273,KOTA BANDUNG,254,TON,2015
75,32,JAWA BARAT,3274,KOTA CIREBON,18,TON,2015
76,32,JAWA BARAT,3275,KOTA BEKASI,150,TON,2015
77,32,JAWA BARAT,3276,KOTA DEPOK,44,TON,2015
78,32,JAWA BARAT,3277,KOTA CIMAHI,400,TON,2015
79,32,JAWA BARAT,3278,KOTA TASIKMALAYA,219,TON,2015
80,32,JAWA BARAT,3279,KOTA BANJAR,320,TON,2015
81,32,JAWA BARAT,3201,KABUPATEN BOGOR,82989,TON,2016
82,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,11230,TON,2016
83,32,JAWA BARAT,3203,KABUPATEN CIANJUR,9967,TON,2016
84,32,JAWA BARAT,3204,KABUPATEN BANDUNG,29445,TON,2016
85,32,JAWA BARAT,3205,KABUPATEN GARUT,127977,TON,2016
86,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,28949,TON,2016
87,32,JAWA BARAT,3207,KABUPATEN CIAMIS,9282,TON,2016
88,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,156727,TON,2016
89,32,JAWA BARAT,3209,KABUPATEN CIREBON,7471,TON,2016
90,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,19365,TON,2016
91,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,22917,TON,2016
92,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,706,TON,2016
93,32,JAWA BARAT,3213,KABUPATEN SUBANG,1782,TON,2016
94,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,4517,TON,2016
95,32,JAWA BARAT,3215,KABUPATEN KARAWANG,121,TON,2016
96,32,JAWA BARAT,3216,KABUPATEN BEKASI,338,TON,2016
97,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,5424,TON,2016
98,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,638,TON,2016
99,32,JAWA BARAT,3271,KOTA BOGOR,1601,TON,2016
100,32,JAWA BARAT,3272,KOTA SUKABUMI,380,TON,2016
101,32,JAWA BARAT,3273,KOTA BANDUNG,277,TON,2016
102,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2016
103,32,JAWA BARAT,3275,KOTA BEKASI,164,TON,2016
104,32,JAWA BARAT,3276,KOTA DEPOK,40,TON,2016
105,32,JAWA BARAT,3277,KOTA CIMAHI,125,TON,2016
106,32,JAWA BARAT,3278,KOTA TASIKMALAYA,95,TON,2016
107,32,JAWA BARAT,3279,KOTA BANJAR,674,TON,2016
108,32,JAWA BARAT,3201,KABUPATEN BOGOR,69057,TON,2017
109,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,14669,TON,2017
110,32,JAWA BARAT,3203,KABUPATEN CIANJUR,6758,TON,2017
111,32,JAWA BARAT,3204,KABUPATEN BANDUNG,40908,TON,2017
112,32,JAWA BARAT,3205,KABUPATEN GARUT,139164,TON,2017
113,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,20717,TON,2017
114,32,JAWA BARAT,3207,KABUPATEN CIAMIS,4597,TON,2017
115,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,196334,TON,2017
116,32,JAWA BARAT,3209,KABUPATEN CIREBON,4553,TON,2017
117,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,18044,TON,2017
118,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,14984,TON,2017
119,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,34,TON,2017
120,32,JAWA BARAT,3213,KABUPATEN SUBANG,1724,TON,2017
121,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,4391,TON,2017
122,32,JAWA BARAT,3215,KABUPATEN KARAWANG,30,TON,2017
123,32,JAWA BARAT,3216,KABUPATEN BEKASI,187,TON,2017
124,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6368,TON,2017
125,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,727,TON,2017
126,32,JAWA BARAT,3271,KOTA BOGOR,2206,TON,2017
127,32,JAWA BARAT,3272,KOTA SUKABUMI,420,TON,2017
128,32,JAWA BARAT,3273,KOTA BANDUNG,111,TON,2017
129,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2017
130,32,JAWA BARAT,3275,KOTA BEKASI,56,TON,2017
131,32,JAWA BARAT,3276,KOTA DEPOK,152,TON,2017
132,32,JAWA BARAT,3277,KOTA CIMAHI,113,TON,2017
133,32,JAWA BARAT,3278,KOTA TASIKMALAYA,605,TON,2017
134,32,JAWA BARAT,3279,KOTA BANJAR,971,TON,2017
135,32,JAWA BARAT,3201,KABUPATEN BOGOR,70622,TON,2018
136,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,13502,TON,2018
137,32,JAWA BARAT,3203,KABUPATEN CIANJUR,7628,TON,2018
138,32,JAWA BARAT,3204,KABUPATEN BANDUNG,33120,TON,2018
139,32,JAWA BARAT,3205,KABUPATEN GARUT,155336,TON,2018
140,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,19363,TON,2018
141,32,JAWA BARAT,3207,KABUPATEN CIAMIS,5034,TON,2018
142,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,147945,TON,2018
143,32,JAWA BARAT,3209,KABUPATEN CIREBON,8024,TON,2018
144,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,13328,TON,2018
145,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,13631,TON,2018
146,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,68,TON,2018
147,32,JAWA BARAT,3213,KABUPATEN SUBANG,2181,TON,2018
148,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3084,TON,2018
149,32,JAWA BARAT,3215,KABUPATEN KARAWANG,60,TON,2018
150,32,JAWA BARAT,3216,KABUPATEN BEKASI,213,TON,2018
151,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,11584,TON,2018
152,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,738,TON,2018
153,32,JAWA BARAT,3271,KOTA BOGOR,2565,TON,2018
154,32,JAWA BARAT,3272,KOTA SUKABUMI,407,TON,2018
155,32,JAWA BARAT,3273,KOTA BANDUNG,162,TON,2018
156,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2018
157,32,JAWA BARAT,3275,KOTA BEKASI,56,TON,2018
158,32,JAWA BARAT,3276,KOTA DEPOK,50,TON,2018
159,32,JAWA BARAT,3277,KOTA CIMAHI,148,TON,2018
160,32,JAWA BARAT,3278,KOTA TASIKMALAYA,618,TON,2018
161,32,JAWA BARAT,3279,KOTA BANJAR,1130,TON,2018
162,32,JAWA BARAT,3201,KABUPATEN BOGOR,49929,TON,2019
163,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,8921,TON,2019
164,32,JAWA BARAT,3203,KABUPATEN CIANJUR,7067,TON,2019
165,32,JAWA BARAT,3204,KABUPATEN BANDUNG,33248,TON,2019
166,32,JAWA BARAT,3205,KABUPATEN GARUT,109791,TON,2019
167,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,11642,TON,2019
168,32,JAWA BARAT,3207,KABUPATEN CIAMIS,2713,TON,2019
169,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,139820,TON,2019
170,32,JAWA BARAT,3209,KABUPATEN CIREBON,10786,TON,2019
171,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,9848,TON,2019
172,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,13360,TON,2019
173,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,TON,2019
174,32,JAWA BARAT,3213,KABUPATEN SUBANG,1664,TON,2019
175,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,2052,TON,2019
176,32,JAWA BARAT,3215,KABUPATEN KARAWANG,617,TON,2019
177,32,JAWA BARAT,3216,KABUPATEN BEKASI,79,TON,2019
178,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,13089,TON,2019
179,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,437,TON,2019
180,32,JAWA BARAT,3271,KOTA BOGOR,2883,TON,2019
181,32,JAWA BARAT,3272,KOTA SUKABUMI,357,TON,2019
182,32,JAWA BARAT,3273,KOTA BANDUNG,22,TON,2019
183,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2019
184,32,JAWA BARAT,3275,KOTA BEKASI,34,TON,2019
185,32,JAWA BARAT,3276,KOTA DEPOK,24,TON,2019
186,32,JAWA BARAT,3277,KOTA CIMAHI,96,TON,2019
187,32,JAWA BARAT,3278,KOTA TASIKMALAYA,448,TON,2019
188,32,JAWA BARAT,3279,KOTA BANJAR,1480,TON,2019
189,32,JAWA BARAT,3201,KABUPATEN BOGOR,53373,TON,2020
190,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,14321,TON,2020
191,32,JAWA BARAT,3203,KABUPATEN CIANJUR,10161,TON,2020
192,32,JAWA BARAT,3204,KABUPATEN BANDUNG,49908,TON,2020
193,32,JAWA BARAT,3205,KABUPATEN GARUT,102099,TON,2020
194,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,16001,TON,2020
195,32,JAWA BARAT,3207,KABUPATEN CIAMIS,2741,TON,2020
196,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,106123,TON,2020
197,32,JAWA BARAT,3209,KABUPATEN CIREBON,8213,TON,2020
198,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,17521,TON,2020
199,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,14484,TON,2020
200,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,TON,2020
201,32,JAWA BARAT,3213,KABUPATEN SUBANG,1364,TON,2020
202,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1960,TON,2020
203,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,TON,2020
204,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2020
205,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,8450,TON,2020
206,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,531,TON,2020
207,32,JAWA BARAT,3271,KOTA BOGOR,3056,TON,2020
208,32,JAWA BARAT,3272,KOTA SUKABUMI,220,TON,2020
209,32,JAWA BARAT,3273,KOTA BANDUNG,123,TON,2020
210,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2020
211,32,JAWA BARAT,3275,KOTA BEKASI,0,TON,2020
212,32,JAWA BARAT,3276,KOTA DEPOK,124,TON,2020
213,32,JAWA BARAT,3277,KOTA CIMAHI,154,TON,2020
214,32,JAWA BARAT,3278,KOTA TASIKMALAYA,336,TON,2020
215,32,JAWA BARAT,3279,KOTA BANJAR,909,TON,2020
216,32,JAWA BARAT,3201,KABUPATEN BOGOR,57859,TON,2021
217,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,19429,TON,2021
218,32,JAWA BARAT,3203,KABUPATEN CIANJUR,9495,TON,2021
219,32,JAWA BARAT,3204,KABUPATEN BANDUNG,91689,TON,2021
220,32,JAWA BARAT,3205,KABUPATEN GARUT,120793,TON,2021
221,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,12487,TON,2021
222,32,JAWA BARAT,3207,KABUPATEN CIAMIS,2929,TON,2021
223,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,121978,TON,2021
224,32,JAWA BARAT,3209,KABUPATEN CIREBON,7350,TON,2021
225,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,6741,TON,2021
226,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,20018,TON,2021
227,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,TON,2021
228,32,JAWA BARAT,3213,KABUPATEN SUBANG,1662,TON,2021
229,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,2816,TON,2021
230,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,TON,2021
231,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2021
232,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,9222,TON,2021
233,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,790,TON,2021
234,32,JAWA BARAT,3271,KOTA BOGOR,3473,TON,2021
235,32,JAWA BARAT,3272,KOTA SUKABUMI,44,TON,2021
236,32,JAWA BARAT,3273,KOTA BANDUNG,75,TON,2021
237,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2021
238,32,JAWA BARAT,3275,KOTA BEKASI,0,TON,2021
239,32,JAWA BARAT,3276,KOTA DEPOK,103,TON,2021
240,32,JAWA BARAT,3277,KOTA CIMAHI,149,TON,2021
241,32,JAWA BARAT,3278,KOTA TASIKMALAYA,393,TON,2021
242,32,JAWA BARAT,3279,KOTA BANJAR,425,TON,2021
