id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,produksi_kedelai,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,0,TON,2015
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,9365,TON,2015
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,9905,TON,2015
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,760,TON,2015
5,32,JAWA BARAT,3205,KABUPATEN GARUT,21433,TON,2015
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6467,TON,2015
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,2978,TON,2015
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1061,TON,2015
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,389,TON,2015
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,5007,TON,2015
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1732,TON,2015
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,29101,TON,2015
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,379,TON,2015
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,211,TON,2015
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2442,TON,2015
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,1,TON,2015
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3010,TON,2015
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3868,TON,2015
19,32,JAWA BARAT,3271,KOTA BOGOR,0,TON,2015
20,32,JAWA BARAT,3272,KOTA SUKABUMI,0,TON,2015
21,32,JAWA BARAT,3273,KOTA BANDUNG,0,TON,2015
22,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2015
23,32,JAWA BARAT,3275,KOTA BEKASI,1,TON,2015
24,32,JAWA BARAT,3276,KOTA DEPOK,0,TON,2015
25,32,JAWA BARAT,3277,KOTA CIMAHI,0,TON,2015
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,341,TON,2015
27,32,JAWA BARAT,3279,KOTA BANJAR,487,TON,2015
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,544,TON,2016
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,6220,TON,2016
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,10390,TON,2016
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1393,TON,2016
32,32,JAWA BARAT,3205,KABUPATEN GARUT,13569,TON,2016
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,9480,TON,2016
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,1420,TON,2016
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,329,TON,2016
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,495,TON,2016
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,2625,TON,2016
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,3101,TON,2016
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,37754,TON,2016
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,77,TON,2016
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,345,TON,2016
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,459,TON,2016
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2016
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2563,TON,2016
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,468,TON,2016
46,32,JAWA BARAT,3271,KOTA BOGOR,0,TON,2016
47,32,JAWA BARAT,3272,KOTA SUKABUMI,0,TON,2016
48,32,JAWA BARAT,3273,KOTA BANDUNG,0,TON,2016
49,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2016
50,32,JAWA BARAT,3275,KOTA BEKASI,0,TON,2016
51,32,JAWA BARAT,3276,KOTA DEPOK,0,TON,2016
52,32,JAWA BARAT,3277,KOTA CIMAHI,0,TON,2016
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,614,TON,2016
54,32,JAWA BARAT,3279,KOTA BANJAR,232,TON,2016
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,326,TON,2017
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3763,TON,2017
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,4773,TON,2017
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1592,TON,2017
59,32,JAWA BARAT,3205,KABUPATEN GARUT,11083,TON,2017
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6954,TON,2017
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,2085,TON,2017
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,321,TON,2017
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,166,TON,2017
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1035,TON,2017
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1501,TON,2017
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,9987,TON,2017
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,274,TON,2017
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,93,TON,2017
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2988,TON,2017
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2017
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1050,TON,2017
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,575,TON,2017
73,32,JAWA BARAT,3271,KOTA BOGOR,0,TON,2017
74,32,JAWA BARAT,3272,KOTA SUKABUMI,0,TON,2017
75,32,JAWA BARAT,3273,KOTA BANDUNG,0,TON,2017
76,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2017
77,32,JAWA BARAT,3275,KOTA BEKASI,1,TON,2017
78,32,JAWA BARAT,3276,KOTA DEPOK,0,TON,2017
79,32,JAWA BARAT,3277,KOTA CIMAHI,0,TON,2017
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,439,TON,2017
81,32,JAWA BARAT,3279,KOTA BANJAR,254,TON,2017
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,364,TON,2018
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,35120,TON,2018
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,23498,TON,2018
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,11729,TON,2018
86,32,JAWA BARAT,3205,KABUPATEN GARUT,15172,TON,2018
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,16806,TON,2018
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,2966,TON,2018
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1352,TON,2018
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,799,TON,2018
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,3933,TON,2018
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8877,TON,2018
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,12827,TON,2018
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,1430,TON,2018
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1613,TON,2018
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,5858,TON,2018
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,73,TON,2018
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,5523,TON,2018
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,4389,TON,2018
100,32,JAWA BARAT,3271,KOTA BOGOR,0,TON,2018
101,32,JAWA BARAT,3272,KOTA SUKABUMI,0,TON,2018
102,32,JAWA BARAT,3273,KOTA BANDUNG,0,TON,2018
103,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2018
104,32,JAWA BARAT,3275,KOTA BEKASI,0,TON,2018
105,32,JAWA BARAT,3276,KOTA DEPOK,0,TON,2018
106,32,JAWA BARAT,3277,KOTA CIMAHI,0,TON,2018
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,57,TON,2018
108,32,JAWA BARAT,3279,KOTA BANJAR,1379,TON,2018
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,386,TON,2019
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,8952,TON,2019
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,8666,TON,2019
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,3215,TON,2019
113,32,JAWA BARAT,3205,KABUPATEN GARUT,15048,TON,2019
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6267,TON,2019
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,1092,TON,2019
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,392,TON,2019
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,556,TON,2019
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,2439,TON,2019
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,3288,TON,2019
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,30,TON,2019
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,280,TON,2019
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,465,TON,2019
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,3228,TON,2019
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2019
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,5015,TON,2019
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,193,TON,2019
127,32,JAWA BARAT,3271,KOTA BOGOR,0,TON,2019
128,32,JAWA BARAT,3272,KOTA SUKABUMI,0,TON,2019
129,32,JAWA BARAT,3273,KOTA BANDUNG,0,TON,2019
130,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2019
131,32,JAWA BARAT,3275,KOTA BEKASI,0,TON,2019
132,32,JAWA BARAT,3276,KOTA DEPOK,0,TON,2019
133,32,JAWA BARAT,3277,KOTA CIMAHI,0,TON,2019
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,TON,2019
135,32,JAWA BARAT,3279,KOTA BANJAR,82,TON,2019
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,19,TON,2020
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,41351,TON,2020
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,20088,TON,2020
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1197,TON,2020
140,32,JAWA BARAT,3205,KABUPATEN GARUT,8676,TON,2020
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,7448,TON,2020
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,67,TON,2020
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1135,TON,2020
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,134,TON,2020
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,5370,TON,2020
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,3778,TON,2020
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,8,TON,2020
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,TON,2020
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1269,TON,2020
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,151,TON,2020
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2020
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1638,TON,2020
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,281,TON,2020
154,32,JAWA BARAT,3271,KOTA BOGOR,0,TON,2020
155,32,JAWA BARAT,3272,KOTA SUKABUMI,0,TON,2020
156,32,JAWA BARAT,3273,KOTA BANDUNG,0,TON,2020
157,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2020
158,32,JAWA BARAT,3275,KOTA BEKASI,0,TON,2020
159,32,JAWA BARAT,3276,KOTA DEPOK,0,TON,2020
160,32,JAWA BARAT,3277,KOTA CIMAHI,0,TON,2020
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,TON,2020
162,32,JAWA BARAT,3279,KOTA BANJAR,149,TON,2020
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,14,TON,2021
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,4338,TON,2021
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,8091,TON,2021
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,455,TON,2021
167,32,JAWA BARAT,3205,KABUPATEN GARUT,2230,TON,2021
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,2232,TON,2021
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,918,TON,2021
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,879,TON,2021
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,104,TON,2021
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,528,TON,2021
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,612,TON,2021
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,TON,2021
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,6,TON,2021
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,77,TON,2021
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1132,TON,2021
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2021
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,950,TON,2021
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,274,TON,2021
181,32,JAWA BARAT,3271,KOTA BOGOR,0,TON,2021
182,32,JAWA BARAT,3272,KOTA SUKABUMI,0,TON,2021
183,32,JAWA BARAT,3273,KOTA BANDUNG,0,TON,2021
184,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2021
185,32,JAWA BARAT,3275,KOTA BEKASI,0,TON,2021
186,32,JAWA BARAT,3276,KOTA DEPOK,0,TON,2021
187,32,JAWA BARAT,3277,KOTA CIMAHI,0,TON,2021
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,21,TON,2021
189,32,JAWA BARAT,3279,KOTA BANJAR,232,TON,2021
